confirmed moves 254  outgoing 538  new 531  keep 30  unresolved Counter({('out', 'no-candidate'): 292, ('new', 'no-candidate'): 102, ('move', 'no-candidate'): 67, ('new', 'no-search'): 17, ('out', 'truncated'): 10, ('move', 'ambiguous'): 6, ('move', 'truncated'): 2, ('out', 'ambiguous-covered'): 1})
  S. Ouaissa               6.5  NEC Nijmegen           -> PSV Eindhoven          TM:Sami Ouaissa @ PSV Eindhoven 
  S. Ricci                 6.5  AC Milan               -> Como                   TM:Samuele Ricci @ Como 1907 
  C. Nkunku                6.5  AC Milan               -> RB Leipzig             TM:Christopher Nkunku @ RB Leipzig 
  J. Rowe                  6.5  Bologna                -> Atalanta               TM:Jonathan Rowe @ Atalanta BC 
  J. Lucumí                6.5  Bologna                -> Juventus               TM:Jhon Lucumí @ Juventus FC 
  A. Guðmundsson           6.5  Fiorentina             -> Lazio                  TM:Albert Gudmundsson @ SS Lazio 
  M. Kean                  6.5  Fiorentina             -> Como                   TM:Moise Kean @ Como 1907 
  P. Masini                6.5  Genoa                  -> Frosinone              TM:Patrizio Masini @ Frosinone Calcio 
  M. Folorunsho            6.5  Napoli                 -> Monza                  TM:Michael Folorunsho @ AC Monza 
  R. Araújo                6.5  Barcelona              -> Liverpool              TM:Ronald Araujo @ Liverpool FC 
  Pep Chavarría            6.5  Rayo Vallecano         -> Chelsea                TM:Pep Chavarría @ Chelsea FC 
  C. Nørgaard              6  Arsenal                -> Everton                TM:Christian Nørgaard @ Everton FC 
  E. Konsa                 6  Aston Villa            -> Arsenal                TM:Ezri Konsa @ Arsenal FC 
  L. Digne                 6  Aston Villa            -> Paris Saint Germain    TM:Lucas Digne @ Paris Saint-Germain 
  M. Solomon               6  Tottenham              -> West Ham               TM:Manor Solomon @ West Ham United 
  N. Irankunda             6  Watford                -> Sporting CP            TM:Nestory Irankunda @ Sporting CP 
  L. Balerdi               6  Marseille              -> AS Roma                TM:Leonardo Balerdi @ AS Roma 
  I. Mbaye                 6  Paris Saint Germain    -> Aston Villa            TM:Ibrahim Mbaye @ Aston Villa 
  D. Methalie              6  Toulouse               -> Sunderland             TM:Dayann Méthalie @ Sunderland AFC 
  E. Palacios              6  Bayer Leverkusen       -> Ipswich                TM:Exequiel Palacios @ Ipswich Town 
  J. Dina Ebimbe           6  Eintracht Frankfurt    -> FC Schalke 04          TM:Junior Dina Ebimbe @ FC Schalke 04 
  E. Skhiri                6  Eintracht Frankfurt    -> FC Cologne             TM:Ellyes Skhiri @ 1.FC Köln 
  K. Schlotterbeck         6  FC Augsburg            -> Southampton            TM:Keven Schlotterbeck @ Southampton FC 
  S. Mbangula              6  Werder Bremen          -> Bologna                TM:Samuel Mbangula @ Bologna FC 1909 
  J. Šutalo                6  Ajax                   -> Lazio                  TM:Josip Sutalo @ SS Lazio 
  S. Resink                6  Groningen              -> AZ Alkmaar             TM:Stije Resink @ AZ Alkmaar 
  N. El Aynaoui            6  AS Roma                -> RB Leipzig             TM:Neil El Aynaoui @ RB Leipzig 
  M. Prati                 6  Cagliari               -> Racing Santander       TM:Matteo Prati @ Racing Santander 
  Aarón Martín             6  Genoa                  -> Racing Santander       TM:Aarón Martín @ Racing Santander 
  Unai Núñez               6  Celta Vigo             -> Espanyol               TM:Unai Núñez @ RCD Espanyol Barcelona 
  Manu Sánchez             6  Celta Vigo             -> Levante                TM:Manu Sánchez @ Levante UD 
  André Almeida            6  Valencia               -> Racing Santander       TM:André Almeida @ Racing Santander 
  B. Brereton              6  Southampton            -> Sheffield Utd          TM:Ben Brereton Díaz @ Sheffield United 
  E. Martínez              5.5  Aston Villa            -> Chelsea                TM:Emiliano Martínez @ Chelsea FC 
  L. Kitching              5.5  Coventry               -> Sheffield Utd          TM:Liam Kitching @ Sheffield United 
  D. McNeil                5.5  Everton                -> Crystal Palace         TM:Dwight McNeil @ Crystal Palace 
  Morato                   5.5  Nottingham Forest      -> West Ham               TM:Morato @ West Ham United 
  K. Danso                 5.5  Tottenham              -> Sunderland             TM:Kevin Danso @ Sunderland AFC 
  L. Dykes                 5.5  Charlton               -> Millwall               TM:Lyndon Dykes @ Millwall FC 
  M. Osmajić               5.5  Preston                -> Genoa                  TM:Milutin Osmajic @ Genoa CFC 
  E. Selvik                5.5  Watford                -> Stade Brestois 29      TM:Egil Selvik @ Stade Brestois 29 
  A. Okonkwo               5.5  Wrexham                -> Charlton               TM:Arthur Okonkwo @ Charlton Athletic 
  R. Fofana                5.5  Lens                   -> Le Havre               TM:Rayan Fofana @ Le Havre AC 
  Q. Timber                5.5  Marseille              -> Crystal Palace         TM:Quinten Timber @ Crystal Palace 
  B. Chilwell              5.5  Strasbourg             -> Crystal Palace         TM:Ben Chilwell @ Crystal Palace 
  J. Belocian              5.5  Bayer Leverkusen       -> Racing Santander       TM:Jeanuël Belocian @ Racing Santander 
  Yan Couto                5.5  Borussia Dortmund      -> Como                   TM:Yan Couto @ Como 1907 
  A. Theate                5.5  Eintracht Frankfurt    -> Bologna                TM:Arthur Theate @ Bologna FC 1909 
  C. Harder                5.5  RB Leipzig             -> Strasbourg             TM:Conrad Harder @ RC Strasbourg Alsace 
  E. Dinkçi                5.5  SC Freiburg            -> Werder Bremen          TM:Eren Dinkçi @ SV Werder Bremen 
  Y. Regeer                5.5  Ajax                   -> Werder Bremen          TM:Youri Regeer @ SV Werder Bremen 
  K. Itakura               5.5  Ajax                   -> Borussia Mönchengladbach TM:Ko Itakura @ Borussia Mönchengladbach 
  S. Lammers               5.5  Twente                 -> PSV Eindhoven          TM:Sam Lammers @ PSV Eindhoven 
  Rodrigo Mora             5.5  FC Porto               -> AS Roma                TM:Rodrigo Mora @ AS Roma 
  Z. Athekame              5.5  AC Milan               -> Lyon                   TM:Zachary Athekame @ Olympique Lyon 
  Angeliño                 5.5  AS Roma                -> Deportivo              TM:Angeliño @ Deportivo A Coruña 
  D. Maldini               5.5  Atalanta               -> Cagliari               TM:Daniel Maldini @ Cagliari Calcio 
  H. Ahanor                5.5  Atalanta               -> Crystal Palace         TM:Honest Ahanor @ Crystal Palace 
  R. Piccoli               5.5  Fiorentina             -> Bologna                TM:Roberto Piccoli @ Bologna FC 1909 
  G. Fabbian               5.5  Fiorentina             -> Parma                  TM:Giovanni Fabbian @ Parma Calcio 1913 
  M'Bala Nzola             5.5  Fiorentina             -> Cagliari               TM:M&#039;Bala Nzola @ Cagliari Calcio 
  B. Norton-Cuffy          5.5  Genoa                  -> Hull City              TM:Brooke Norton-Cuffy @ Hull City 
  Miguel Gutiérrez         5.5  Napoli                 -> Bayer Leverkusen       TM:Miguel Gutiérrez @ Bayer 04 Leverkusen 
  N. Molina                5.5  Atlético Madrid        -> AS Roma                TM:Nahuel Molina @ AS Roma 
  M. Ruggeri               5.5  Atlético Madrid        -> Aston Villa            TM:Matteo Ruggeri @ Aston Villa 
  Marc Casadó              5.5  Barcelona              -> Deportivo              TM:Marc Casadó @ Deportivo A Coruña 
  Juanlu Sánchez           5.5  Sevilla                -> Bournemouth            TM:Juanlu Sánchez @ AFC Bournemouth 
  B. Johnson               5.5  Crystal Palace         -> Everton                TM:Brennan Johnson @ Everton FC ambiguous resolved via new-arrival TM id
  Gabriel Jesus            5  Arsenal                -> Barcelona              TM:Gabriel Jesus @ FC Barcelona 
  E. Pinnock               5  Brentford              -> Coventry               TM:Ethan Pinnock @ Coventry City 
  Dário Essugo             5  Chelsea                -> Strasbourg             TM:Dário Essugo @ RC Strasbourg Alsace 
  T. Adarabioyo            5  Chelsea                -> Tottenham              TM:Tosin Adarabioyo @ Tottenham Hotspur 
  Robert Sánchez           5  Chelsea                -> Como                   TM:Robert Sánchez @ Como 1907 
  M. Sarr                  5  Chelsea                -> Real Sociedad          TM:Mamadou Sarr @ Real Sociedad 
  J. Devenny               5  Crystal Palace         -> Stoke City             TM:Justin Devenny @ Stoke City 
  C. Drameh                5  Hull City              -> Genoa                  TM:Cody Drameh @ Genoa CFC 
  L. Millar                5  Hull City              -> Birmingham             TM:Liam Millar @ Birmingham City 
  G. Hirst                 5  Ipswich                -> Stoke City             TM:George Hirst @ Stoke City 
  T. Awoniyi               5  Nottingham Forest      -> Coventry               TM:Taiwo Awoniyi @ Coventry City 
  G. Vicario               5  Tottenham              -> Juventus               TM:Guglielmo Vicario @ Juventus FC 
  D. Spence                5  Tottenham              -> Inter                  TM:Djed Spence @ Inter Milan 
  Jay Robinson             5  Southampton            -> Monza                  TM:Jay Robinson @ AC Monza 
  C. Archer                5  Southampton            -> Auxerre                TM:Cameron Archer @ AJ Auxerre 
  G. Coudert               5  Stade Brestois 29      -> Burnley                TM:Grégoire Coudert @ Burnley FC 
  M. Fofana                5  Lyon                   -> Sunderland             TM:Malick Fofana @ Sunderland AFC 
  F. Medina                5  Marseille              -> Bayer Leverkusen       TM:Facundo Medina @ Bayer 04 Leverkusen 
  M. Amougou               5  Strasbourg             -> Toulouse               TM:Mathis Amougou @ FC Toulouse 
  N. Atubolu               5  SC Freiburg            -> Eintracht Frankfurt    TM:Noah Atubolu @ Eintracht Frankfurt 
  J. Milošević             5  VfB Stuttgart          -> SC Braga               TM:Jovan Milosevic @ SC Braga 
  C. Driouech              5  PSV Eindhoven          -> Celta Vigo             TM:Couhaib Driouech @ Celta de Vigo 
  S. Eustáquio             5  FC Porto               -> Swansea                TM:Stephen Eustaquio @ Swansea City 
  G. Kochorashvili         5  Sporting CP            -> Sevilla                TM:Giorgi Kochorashvili @ Sevilla FC 
  Daniel Bragança          5  Sporting CP            -> Torino                 TM:Daniel Bragança @ Torino FC 
  O. Diomande              5  Sporting CP            -> Nottingham Forest      TM:Ousmane Diomande @ Nottingham Forest 
  T. Dallinga              5  Bologna                -> FC Cologne             TM:Thijs Dallinga @ 1.FC Köln 
  I. Van der Brempt        5  Como                   -> Sassuolo               TM:Ignace Van der Brempt @ US Sassuolo 
  N. Kühn                  5  Como                   -> Borussia Mönchengladbach TM:Nicolas Kühn @ Borussia Mönchengladbach 
  A. Fadera                5  Como                   -> Cagliari               TM:Alieu Fadera @ Cagliari Calcio 
  D. Frattesi              5  Inter                  -> Lazio                  TM:Davide Frattesi @ SS Lazio 
  Z. Suzuki                5  Parma                  -> Aston Villa            TM:Zion Suzuki @ Aston Villa 
  S. Goglichidze           5  Udinese                -> Monza                  TM:Saba Goglichidze @ AC Monza 
  J. Giménez               5  Atlético Madrid        -> Deportivo              TM:José María Giménez @ Deportivo A Coruña 
  Franco Mastantuono       5  Real Madrid            -> Fiorentina             TM:Franco Mastantuono @ ACF Fiorentina 
  Adrià Pedrosa            5  Sevilla                -> Rayo Vallecano         TM:Adrià Pedrosa @ Rayo Vallecano 
  I. Sulemana              5  Atalanta               -> Sassuolo               TM:Ibrahim Sulemana @ US Sassuolo 
  Javi López               5  Real Sociedad          -> Feyenoord              TM:Javi López @ Feyenoord Rotterdam dest corrected by TM
  Charles                  5  Guimaraes              -> Atalanta               TM:Charles De Ketelaere @ Atalanta BC dest corrected by TM
  Gorosabel                5  Athletic Club          -> Espanyol               TM:Andoni Gorosabel @ RCD Espanyol Barcelona 
  E. Ünal                  4.5  Bournemouth            -> Getafe                 TM:Enes Ünal @ Getafe CF 
  B. Badiashile            4.5  Chelsea                -> Napoli                 TM:Benoît Badiashile @ SSC Napoli 
  N. Patterson             4.5  Everton                -> Torino                 TM:Nathan Patterson @ Torino FC 
  S. Bornauw               4.5  Leeds                  -> Hamburger SV           TM:Sebastiaan Bornauw @ Hamburger SV 
  W. Gnonto                4.5  Leeds                  -> Fiorentina             TM:Wilfried Gnonto @ ACF Fiorentina 
  Lucas Perri              4.5  Leeds                  -> Torino                 TM:Lucas Perri @ Torino FC 
  A. Ramsdale              4.5  Newcastle              -> Southampton            TM:Aaron Ramsdale @ Southampton FC 
  J. Seelt                 4.5  Sunderland             -> Swansea                TM:Jenson Seelt @ Swansea City 
  T. Pembélé               4.5  Sunderland             -> Le Havre               TM:Timothée Pembélé @ Le Havre AC 
  K. Bielik                4.5  West Brom              -> Cardiff                TM:Krystian Bielik @ Cardiff City 
  L. Brunt                 4.5  Wrexham                -> Bolton                 TM:Lewis Brunt @ Bolton Wanderers 
  M. Broholm               4.5  Lille                  -> Utrecht                TM:Marius Broholm @ FC Utrecht 
  N. Edjouma               4.5  Lille                  -> Stade Brestois 29      TM:Noah Edjouma @ Stade Brestois 29 
  Kevin Carlos             4.5  Nice                   -> Cagliari               TM:Kevin Carlos @ Cagliari Calcio 
  M. Zetterer              4.5  Eintracht Frankfurt    -> Leeds                  TM:Michael Zetterer @ Leeds United 
  N. Nkounkou              4.5  Eintracht Frankfurt    -> Nice                   TM:Niels Nkounkou @ OGC Nice 
  B. van Duijl             4.5  AZ Alkmaar             -> Cambuur                TM:Billy van Duijl @ SC Cambuur Leeuwarden 
  C. Tengstedt             4.5  Feyenoord              -> Toulouse               TM:Casper Tengstedt @ FC Toulouse 
  A. Sliti                 4.5  Feyenoord              -> Excelsior              TM:Aymen Sliti @ Excelsior Rotterdam 
  V. van Crooij            4.5  NEC Nijmegen           -> Willem II              TM:Vito van Crooij @ Willem II Tilburg 
  S. Giménez               4.5  AC Milan               -> FC Porto               TM:Santiago Gimenez @ FC Porto 
  J. Ziółkowski            4.5  AS Roma                -> Monza                  TM:Jan Ziolkowski @ AC Monza 
  N. Fortini               4.5  Fiorentina             -> Torino                 TM:Niccolò Fortini @ Torino FC 
  P. Mazzocchi             4.5  Napoli                 -> Venezia                TM:Pasquale Mazzocchi @ Venezia FC 
  A. Njie                  4.5  Torino                 -> Fiorentina             TM:Alieu Njie @ ACF Fiorentina 
  I. Ilić                  4.5  Torino                 -> Lecce                  TM:Ivan Ilić @ US Lecce 
  Rubén Sánchez            4.5  Espanyol               -> Elche                  TM:Rubén Sánchez @ Elche CF 
  Pablo García             4.5  Real Betis             -> Racing Santander       TM:Pablo García @ Racing Santander 
  J. Knight                4.5  Portsmouth             -> Bristol City           TM:Jason Knight @ Bristol City move found by TM only
  J. Ward                  4.5  Swansea                -> Southampton            TM:James Ward-Prowse @ Southampton FC move found by TM only
  B. Johnson               4.5  Ipswich                -> Stoke City             TM:Ben Johnson @ Stoke City ambiguous resolved via new-arrival TM id
  S. Iling-Junior          4  Aston Villa            -> Bolton                 TM:Samuel Iling-Junior @ Bolton Wanderers 
  Marc Guiu                4  Chelsea                -> RB Leipzig             TM:Marc Guiu @ RB Leipzig 
  F. Jörgensen             4  Chelsea                -> Strasbourg             TM:Filip Jørgensen @ RC Strasbourg Alsace 
  B. Sosa                  4  Crystal Palace         -> FC Cologne             TM:Borna Sosa @ 1.FC Köln 
  Rio Cardines             4  Crystal Palace         -> Bristol City           TM:Rio Cardines @ Bristol City 
  M. Jemide                4  Crystal Palace         -> Alverca                TM:Mofe Jemide @ FC Alverca 
  Matheus França           4  Crystal Palace         -> Alverca                TM:Matheus França @ FC Alverca 
  D. Ozoh                  4  Crystal Palace         -> Derby                  TM:David Ozoh @ Derby County 
  S. Amissah               4  Fulham                 -> Estoril                TM:Sam Amissah @ GD Estoril Praia 
  A. Kamara                4  Hull City              -> Portsmouth             TM:Abu Kamara @ Portsmouth FC 
  K. van Oevelen           4  Ipswich                -> Valencia               TM:Kayne van Oevelen @ Valencia CF 
  J. Piroe                 4  Leeds                  -> West Ham               TM:Joël Piroe @ West Ham United 
  S. Byram                 4  Leeds                  -> Middlesbrough          TM:Sam Byram @ Middlesbrough FC 
  H. Elliott               4  Liverpool              -> Valencia               TM:Harvey Elliott @ Valencia CF 
  J. Monga                 4  Manchester City        -> Swansea                TM:Jeremy Monga @ Swansea City 
  J. Trafford              4  Manchester City        -> Leeds                  TM:James Trafford @ Leeds United 
  D. Mukasa                4  Manchester City        -> West Ham               TM:Divine Mukasa @ West Ham United 
  Max Alleyne              4  Manchester City        -> Burnley                TM:Max Alleyne @ Burnley FC 
  S. Mfuni                 4  Manchester City        -> Coventry               TM:Stephen Mfuni @ Coventry City 
  A. Bayındır              4  Manchester United      -> Celta Vigo             TM:Altay Bayındır @ Celta de Vigo 
  S. Neave                 4  Newcastle              -> Wolves                 TM:Sean Neave @ Wolverhampton Wanderers 
  Tyler Bindon             4  Nottingham Forest      -> Charlton               TM:Tyler Bindon @ Charlton Athletic 
  Z. Abbott                4  Nottingham Forest      -> Southampton            TM:Zach Abbott @ Southampton FC 
  A. Patterson             4  Sunderland             -> Wrexham                TM:Anthony Patterson @ Wrexham AFC 
  M. Moore                 4  Tottenham              -> FC Cologne             TM:Mikey Moore @ 1.FC Köln 
  J. Worrall               4  Burnley                -> Wrexham                TM:Joe Worrall @ Wrexham AFC 
  A. Tuanzebe              4  Burnley                -> Auxerre                TM:Axel Tuanzebe @ AJ Auxerre 
  Y. Sugawara              4  Southampton            -> Cagliari               TM:Yukinari Sugawara @ Cagliari Calcio 
  J. Ward-Prowse           4  West Ham               -> Southampton            TM:James Ward-Prowse @ Southampton FC 
  A. Wan-Bissaka           4  West Ham               -> Aston Villa            TM:Aaron Wan-Bissaka @ Aston Villa 
  J. Todibo                4  West Ham               -> Lens                   TM:Jean-Clair Todibo @ RC Lens 
  E. Diouf                 4  West Ham               -> Brentford              TM:El Hadji Malick Diouf @ Brentford FC 
  D. Møller Wolfe          4  Wolves                 -> Hamburger SV           TM:David Møller Wolfe @ Hamburger SV 
  D. Bentley               4  Wolves                 -> Coventry               TM:David Bentley @ Coventry City 
  T. Bair                  4  Auxerre                -> Bolton                 TM:Theo Bair @ Bolton Wanderers 
  R. Nzingoula             4  Strasbourg             -> West Brom              TM:Rabby Nzingoula @ West Bromwich Albion 
  N. Mbamba                4  Bayer Leverkusen       -> Lorient                TM:Noah Mbamba @ FC Lorient 
  A. Tape                  4  Bayer Leverkusen       -> Levante                TM:Axel Tape @ Levante UD 
  N. Futkeu                4  Eintracht Frankfurt    -> SV Elversberg          TM:Noel Futkeu @ SV 07 Elversberg 
  L. Jovanović             4  VfB Stuttgart          -> Udinese                TM:Lazar Jovanovic @ Udinese Calcio 
  M. Dekker                4  AZ Alkmaar             -> Willem II              TM:Maxim Dekker @ Willem II Tilburg 
  M. Brouwer               4  Utrecht                -> Sparta Rotterdam       TM:Michael Brouwer @ Sparta Rotterdam 
  C. Twigt                 4  GO Ahead Eagles        -> Willem II              TM:Calvin Twigt @ Willem II Tilburg 
  L. Plogmann              4  GO Ahead Eagles        -> Cambuur                TM:Luca Plogmann @ SC Cambuur Leeuwarden 
  A. Jones                 4  PSV Eindhoven          -> Middlesbrough          TM:Alfie Jones @ Middlesbrough FC 
  S. Bouhoudane            4  PSV Eindhoven          -> Cambuur                TM:Sami Bouhoudane @ SC Cambuur Leeuwarden 
  Jordy Bawuah             4  PSV Eindhoven          -> Twente                 TM:Jordy Bawuah @ FC Twente Enschede 
  Tiago Andrade            4  FC Porto               -> Moreirense             TM:Tiago Andrade @ Moreirense FC 
  João Virgínia            4  Sporting CP            -> Wolves                 TM:João Virgínia @ Wolverhampton Wanderers 
  Costinha                 4  Guimaraes              -> Brighton               TM:Costinha @ Brighton &amp; Hove Albion dest corrected by TM
  D. Odogu                 4  AC Milan               -> Toulouse               TM:David Odogu @ FC Toulouse 
  A. Kostić                4  AC Milan               -> Sparta Rotterdam       TM:Andrej Kostić @ Sparta Rotterdam 
  E. Touré                 4  Atalanta               -> Parma                  TM:El Bilal Touré @ Parma Calcio 1913 
  O. Raterink              4  Cagliari               -> ADO Den Haag           TM:Othniël Raterink @ ADO Den Haag 
  N. Törnqvist             4  Como                   -> Monza                  TM:Noel Törnqvist @ AC Monza 
  N. Obaretin              4  Napoli                 -> Lorient                TM:Nosa Edward Obaretin @ FC Lorient 
  R. Ciervo                4  Sassuolo               -> Cagliari               TM:Riccardo Ciervo @ Cagliari Calcio 
  A. Dembélé               4  Torino                 -> Lecce                  TM:Ali Dembélé @ US Lecce 
  Branimir Mlačić          4  Udinese                -> Watford                TM:Branimir Mlacic @ Watford FC 
  M. Farji                 4  Venezia                -> Heerenveen             TM:Marko Farji @ SC Heerenveen 
  Tomás Marqués            4  Barcelona              -> SC Braga               TM:Tommy Marqués @ SC Braga 
  Jofre Torrents           4  Barcelona              -> Ajax                   TM:Jofre Torrents @ Ajax Amsterdam 
  Pablo Ramón              4  Espanyol               -> Racing Santander       TM:Pablo Ramón @ Racing Santander 
  Joan Jordán              4  Sevilla                -> Estrela                TM:Joan Jordán @ CF Estrela Amadora 
  Gabriel Silva            4  Sporting CP            -> SC Braga               TM:Gabriel Silva @ SC Braga dest corrected by TM
  Igor                     4  Brighton               -> Burnley                TM:Igor Biscan @ Burnley FC 
  E. Clark                 4  Burnley                -> Coventry               TM:Ephron Mason-Clark @ Coventry City move found by TM only
  N. Madsen                4  Maritimo               -> QPR                    TM:Nicolas Madsen @ Queens Park Rangers move found by TM only
  José                     4  Moreirense             -> Deportivo              TM:José María Giménez @ Deportivo A Coruña move found by TM only
  Álvaro García            4  Alaves                 -> Rayo Vallecano         TM:Álvaro García @ Rayo Vallecano move found by TM only

OUT
  O. Watkins               8.5  Aston Villa            TM:Ollie Watkins @ Al-Hilal SFC (cands 1)
  I. Louza                 7.5  Watford                TM:Imrân Louza @ Panathinaikos (cands 1)
  T. Reijnders             7  Manchester City        TM:Tijjani Reijnders @ Al-Qadsiah FC (cands 1)
  E. Owusu                 7  Auxerre                TM:Elisha Owusu @ Erzurumspor FK (cands 1)
  B. Embolo                7  Rennes                 TM:Breel Embolo @ Atlanta United FC (cands 1)
  E. Poku                  7  Bayer Leverkusen       TM:Ernest Poku @ Besiktas JK (cands 1)
  Rafael Leão              7  AC Milan               TM:Rafael Leão @ Galatasaray (cands 2)
  B. Djimsiti              7  Atalanta               TM:Berat Djimsiti @ Al-Diriyah FC (cands 1)
  Carlos Álvarez           7  Levante                TM:Carlos Álvarez @ CF América (cands 5)
  Álvaro Fernández         7  Real Madrid            TM:Álvaro Fernández @ CF Talavera de la Reina (cands 3)
  T. Kristensen            6.5  Udinese                TM:Thomas Kristensen @ Bröndby IF (cands None)
  K. Peprah Oppong         6.5  Nice                   TM:Kojo Peprah Oppong @ Fenerbahce (cands 1)
  R. Rios                  6.5  Benfica                TM:Richard Ríos @ Al-Ittihad Club (cands 1)
  L. Banda                 6.5  Lecce                  TM:Lameck Banda @ Swehly SC (cands 1)
  E. Riis                  6  Bristol City           TM:Emil Riis @ Leicester City (cands 1)
  Y. Zouaoui               6  Le Havre               TM:Yanis Zouaoui @ Montpellier HSC (cands 2)
  D. Giannoulis            6  FC Augsburg            TM:Dimitrios Giannoulis @ PAOK Thessaloniki (cands 1)
  J. Dompé                 6  Hamburger SV           TM:Jean-Luc Dompé @ Konyaspor (cands 1)
